Abdirizak Hadi
---
\item \url{fonts.googleapis.com/css}


Abed Harb
---
\item \url{apis.google.com/js/plusone.js}
\item \url{cdn.embedly.com/widgets/media.html}
\item \url{connect.facebook.net/en_US/sdk.js}
\item \url{d3n8a8pro7vhmx.cloudfront.net/assets/liquid-004c65a942f8804fb75f8613bf1dea7e8bf2e9e00227caa99c2b4c576751a3a8.js}
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4mxK.woff2}
\item \url{googleads.g.doubleclick.net/pagead/id}
\item \url{ka-f.fontawesome.com/releases/v5.15.4/css/free.min.css}
\item \url{kinesis.ap-northeast-2.amazonaws.com/}
\item \url{p.typekit.net/p.css}
\item \url{p.typekit.net/p.gif}
\item \url{platform.twitter.com/widgets.js}
\item \url{static.doubleclick.net/instream/ad_status.js}
\item \url{syndication.twitter.com/settings}
\item \url{use.typekit.net/af/4838bd/00000000000000003b9b0934/27/l}
\item \url{use.typekit.net/af/6aec08/00000000000000003b9b0935/27/l}
\item \url{use.typekit.net/af/71f83c/00000000000000003b9b093b/27/l}
\item \url{use.typekit.net/af/86b539/00000000000000003b9b093a/27/l}
\item \url{www.facebook.com/x/oauth/status}
\item \url{www.google-analytics.com/analytics.js}
\item \url{www.google-analytics.com/j/collect}
\item \url{www.google.com/}
\item \url{www.googletagmanager.com/gtag/js}
\item \url{www.gstatic.com/cv/js/sender/v1/cast_sender.js}
\item \url{www.youtube.com/embed/}
\item \url{www.youtube.com/generate_204}
\item \url{www.youtube.com/iframe_api}
\item \url{www.youtube.com/youtubei/v1/log_event}


Anand James Chetty
---
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/roboto/v29/KFOlCnqEu92Fr1MmWUlfBBc4.woff2}
\item \url{fonts.gstatic.com/s/roboto/v29/KFOmCnqEu92Fr1Mu4mxK.woff2}
\item \url{www.google.com/}


Andre Chabot
---
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/lato/v20/S6uyw4BMUTPHjx4wXg.woff2}
\item \url{fonts.gstatic.com/s/poppins/v15/pxiByp8kv8JHgFVrLCz7Z1xlFQ.woff2}
\item \url{fonts.gstatic.com/s/poppins/v15/pxiByp8kv8JHgFVrLEj6Z1xlFQ.woff2}


Andrea Hinton
---
\item \url{frog.wix.com/bolt-performance}
\item \url{frog.wix.com/bt}
\item \url{frog.wix.com/site-members}
\item \url{siteassets.parastorage.com/pages/pages/thunderbolt}
\item \url{static.parastorage.com/services/tag-manager-client/1.427.0/siteTags.bundle.min.js}
\item \url{static.parastorage.com/services/third-party/fonts/user-site-fonts/fonts/bc176270-17fa-4c78-a343-9fe52824e501.woff}
\item \url{static.parastorage.com/services/wix-thunderbolt/dist/activePopup.b727980a.chunk.min.js}
\item \url{static.parastorage.com/unpkg/lodash@4.17.21/lodash.min.js}
\item \url{static.parastorage.com/unpkg/react-dom@16.13.1/umd/react-dom.production.min.js}
\item \url{static.parastorage.com/unpkg/react@16.13.1/umd/react.production.min.js}


Angela McIntyre
---
\item \url{apis.google.com/js/plusone.js}
\item \url{cdn.embedly.com/widgets/media.html}
\item \url{cdnjs.cloudflare.com/ajax/libs/object-fit-images/3.2.4/ofi.min.js}
\item \url{cdnjs.cloudflare.com/ajax/libs/popper.js/1.16.0/umd/popper.min.js}
\item \url{connect.facebook.net/en_US/sdk.js}
\item \url{d3n8a8pro7vhmx.cloudfront.net/assets/liquid-004c65a942f8804fb75f8613bf1dea7e8bf2e9e00227caa99c2b4c576751a3a8.js}
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/lato/v20/S6uyw4BMUTPHjx4wXg.woff2}
\item \url{fonts.gstatic.com/s/montserrat/v18/JTURjIg1_i6t8kCHKm45_dJE3gnD_g.woff2}
\item \url{fonts.gstatic.com/s/montserrat/v18/JTUSjIg1_i6t8kCHKm459Wlhyw.woff2}
\item \url{fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4mxK.woff2}
\item \url{googleads.g.doubleclick.net/pagead/id}
\item \url{m.addthis.com/live/red_lojson/100eng.json}
\item \url{platform.twitter.com/widgets.js}
\item \url{static.doubleclick.net/instream/ad_status.js}
\item \url{syndication.twitter.com/settings}
\item \url{www.facebook.com/x/oauth/status}
\item \url{www.google-analytics.com/}
\item \url{www.google.com/}
\item \url{www.gstatic.com/cv/js/sender/v1/cast_sender.js}
\item \url{www.youtube.com/embed/}
\item \url{www.youtube.com/iframe_api}


Anton Ovtchinnikov
---
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/sourcesanspro/v14/6xK1dSBYKcSV-LCoeQqfX1RYOo3qPZ7nsDI.woff2}
\item \url{fonts.gstatic.com/s/sourcesanspro/v14/6xK3dSBYKcSV-LCoeQqfX1RYOo3qOK7l.woff2}
\item \url{fonts.gstatic.com/s/sourcesanspro/v14/6xKydSBYKcSV-LCoeQqfX1RYOo3ig4vwlxdu.woff2}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@widget/LAYOUT/c/bs-_rollupPluginBabelHelpers-5d5d5aa3.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@widget/LAYOUT/c/bs-dataAids-4d259af9.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@widget/LAYOUT/c/bs-defaultSocialIconPack-91835b99.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@widget/LAYOUT/c/bs-headerTreatments-a106371b.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@widget/LAYOUT/c/bs-index-d15d4cb0.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@widget/LAYOUT/c/bs-index2-2e33be4b.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@widget/LAYOUT/c/bs-legacyOverrides-17961cd1.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@widget/LAYOUT/c/bs-overlayTypes-b92c35a1.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@widget/LAYOUT/c/bs-searchFormLocations-c86f2a99.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@widget/MESSAGING/bs-Component-f9246098.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@wsb/guac-widget-shared/lib/common/constants/form/formIdentifiers-8d1eb835.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@wsb/guac-widget-shared/lib/common/constants/traffic2-f4096148.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@wsb/guac-widget-shared/lib/components/Recaptcha/badge-a479b038.js}
\item \url{img1.wsimg.com/tcc/tcc_l.combined.1.0.6.min.js}
\item \url{img1.wsimg.com/traffic-assets/js/tccl-tti.min.js}
\item \url{img6.wsimg.com/wrhs/ce554d2333f3801abafb32da18213ff7/tti.min.js}


Aryan Sadat
---
\item \url{analytics.sitewit.com/images/cq_blank.gif}
\item \url{cdn.jsdelivr.net/npm/js-md5@0.7.2/src/md5.min.js}
\item \url{cdnjs.cloudflare.com/ajax/libs/fingerprintjs2/2.1.0/fingerprint2.min.js}
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/montserrat/v14/JTUSjIg1_i6t8kCHKm459WlhyyTh89Y.woff2}
\item \url{fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4mxK.woff2}
\item \url{frog.wix.com/bolt-performance}
\item \url{frog.wix.com/bpm}
\item \url{frog.wix.com/bt}
\item \url{frog.wix.com/pa}
\item \url{frog.wix.com/site-members}
\item \url{frog.wix.com/ugc-viewer}
\item \url{googleads.g.doubleclick.net/pagead/id}
\item \url{loadbalancer.visitor-analytics.io/worker}
\item \url{pixel.wp.com/boom.gif}
\item \url{rr3---sn-t0a7sn7d.googlevideo.com/videoplayback}
\item \url{siteassets.parastorage.com/pages/pages/thunderbolt}
\item \url{static.doubleclick.net/instream/ad_status.js}
\item \url{static.parastorage.com/services/js-sdk/1.425.0/js/wix.min.js}
\item \url{static.parastorage.com/services/js-sdk/1.537.0/js/wix.min.js}
\item \url{static.parastorage.com/services/santa-resources/resources/viewer/user-site-fonts/v15/languages-woff2.css}
\item \url{static.parastorage.com/services/tag-manager-client/1.427.0/siteTags.bundle.min.js}
\item \url{static.parastorage.com/services/third-party/fonts/Helvetica/Fonts/60be5c39-863e-40cb-9434-6ebafb62ab2b.woff}
\item \url{static.parastorage.com/services/third-party/fonts/user-site-fonts/fonts/8bf38806-3423-4080-b38f-d08542f7e4ac.woff2}
