Adam Roberts
---
\item \url{img1.wsimg.com/blobby/go/static/radpack/@widget/MESSAGING/bs-Component-f9246098.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@wsb/guac-widget-shared/lib/common/constants/form/formIdentifiers-8d1eb835.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@wsb/guac-widget-shared/lib/common/constants/traffic2-f4096148.js}
\item \url{img1.wsimg.com/blobby/go/static/radpack/@wsb/guac-widget-shared/lib/components/Recaptcha/badge-a479b038.js}
\item \url{img1.wsimg.com/tcc/tcc_l.combined.1.0.6.min.js}
\item \url{img1.wsimg.com/traffic-assets/js/tccl-tti.min.js}
\item \url{img6.wsimg.com/wrhs/ce554d2333f3801abafb32da18213ff7/tti.min.js}


Brad Field
---
\item \url{assets.squarespace.com/@sqs/polyfiller/1.2.2/modern.js}
\item \url{p.typekit.net/p.gif}
\item \url{use.typekit.net/af/a798a9/000000000000000077359d55/30/l}
\item \url{use.typekit.net/af/ab3e12/000000000000000077359d4f/30/l}
\item \url{www.google-analytics.com/analytics.js}
\item \url{www.google-analytics.com/j/collect}


Dean Hopkins
---
\item \url{apis.google.com/js/platform.js}
\item \url{connect.facebook.net/en_US/sdk.js}
\item \url{fonts.googleapis.com/css}
\item \url{fonts.gstatic.com/s/montserrat/v18/JTURjIg1_i6t8kCHKm45_dJE3gnD_g.woff2}
\item \url{fonts.gstatic.com/s/roboto/v18/KFOmCnqEu92Fr1Mu4mxK.woff2}
\item \url{fonts.gstatic.com/s/roboto/v29/KFOlCnqEu92Fr1MmEU9fBBc4.woff2}
\item \url{fonts.gstatic.com/s/roboto/v29/KFOlCnqEu92Fr1MmWUlfBBc4.woff2}
\item \url{fonts.gstatic.com/s/roboto/v29/KFOmCnqEu92Fr1Mu4mxK.woff2}
\item \url{googleads.g.doubleclick.net/pagead/id}
\item \url{graph.facebook.com/}
\item \url{static.doubleclick.net/instream/ad_status.js}
\item \url{translate.google.com/translate_a/element.js}
\item \url{translate.googleapis.com/translate_static/css/translateelement.css}
\item \url{www.google-analytics.com/analytics.js}
\item \url{www.google-analytics.com/g/collect}
\item \url{www.google-analytics.com/j/collect}
\item \url{www.google.com/}
\item \url{www.googletagmanager.com/gtag/js}
\item \url{www.gstatic.com/cv/js/sender/v1/cast_sender.js}
\item \url{www.gstatic.com/images/branding/googlelogo/1x/googlelogo_color_42x16dp.png}
\item \url{www.gstatic.com/images/branding/product/1x/translate_24dp.png}
\item \url{www.gstatic.com/images/branding/product/2x/translate_24dp.png}
\item \url{www.youtube.com/embed/}
\item \url{www.youtube.com/generate_204}
\item \url{www.youtube.com/iframe_api}
\item \url{www.youtube.com/youtubei/v1/log_event}


Emile Gabriel
---
\item \url{frog.wix.com/bolt-performance}
\item \url{frog.wix.com/bt}
\item \url{frog.wix.com/site-members}
\item \url{siteassets.parastorage.com/pages/pages/thunderbolt}
\item \url{static.parastorage.com/services/chat-worker/1.657.0/viewer-script.bundle.min.js}
\item \url{static.parastorage.com/services/tag-manager-client/1.427.0/siteTags.bundle.min.js}
\item \url{static.parastorage.com/services/third-party/fonts/Helvetica/Fonts/60be5c39-863e-40cb-9434-6ebafb62ab2b.woff}
\item \url{static.parastorage.com/services/third-party/fonts/user-site-fonts/fonts/0078f486-8e52-42c0-ad81-3c8d3d43f48e.woff2}
\item \url{static.parastorage.com/services/third-party/fonts/user-site-fonts/fonts/64017d81-9430-4cba-8219-8f5cc28b923e.woff2}
\item \url{static.parastorage.com/services/wix-thunderbolt/dist/activePopup.b727980a.chunk.min.js}
\item \url{static.parastorage.com/services/wix-thunderbolt/dist/headerPlaceholderHeight.eed006f5.chunk.min.js}
\item \url{static.parastorage.com/services/wix-thunderbolt/dist/loginSocialBar.f9d8ee25.chunk.min.js}
\item \url{static.parastorage.com/services/wix-thunderbolt/dist/ooiTpaSharedConfig.2f6d1ded.chunk.min.js}
\item \url{static.parastorage.com/services/wix-thunderbolt/dist/sosp.a216a77b.chunk.min.js}
\item \url{static.parastorage.com/services/wix-thunderbolt/dist/tpaWorkerFeature.e6f852f3.chunk.min.js}
\item \url{static.parastorage.com/unpkg/lodash@4.17.21/lodash.min.js}
\item \url{static.parastorage.com/unpkg/react-dom@16.13.1/umd/react-dom.production.min.js}
\item \url{static.parastorage.com/unpkg/react@16.13.1/umd/react.production.min.js}
\item \url{static.parastorage.com/unpkg/requirejs-bolt@2.3.6/requirejs.min.js}


Geoff Rainey
---
\item \url{0.gravatar.com/dist/css/hovercard.min.css}
\item \url{0.gravatar.com/dist/css/services.min.css}
\item \url{0.gravatar.com/js/gprofiles.js}
\item \url{fonts.googleapis.com/css}
\item \url{pixel.wp.com/g.gif}
\item \url{public-api.wordpress.com/wp-admin/rest-proxy/}
\item \url{r-login.wordpress.com/remote-login.php}
\item \url{s0.wp.com/}
\item \url{s0.wp.com/_static/}
\item \url{s0.wp.com/wp-content/mu-plugins/actionbar/actionbar.css}
\item \url{s0.wp.com/wp-content/mu-plugins/actionbar/actionbar.js}
\item \url{s0.wp.com/wp-content/mu-plugins/gravatar-hovercards/wpgroho.js}
\item \url{s0.wp.com/wp-content/themes/h4/global.css}
\item \url{s0.wp.com/wp-includes/js/wp-emoji-release.min.js}
\item \url{stats.wp.com/w.js}


Grace Yan
---
